Id,Produkt,Kategoria_id,Ilość,Cena,Rabat,Data
226,Jajka wolny wybieg (superc),1,20,13.99,,14.08.2024
227,Mascarpone (250 g),1,1,6.99,0.00,14.08.2024
228,Jogurt Pilos naturalny (400 g),1,1,1.69,,14.08.2024
229,Truskawki,1,0.75,16.99,0.00,14.08.2024
230,Maliny,1,0.125,7.99,,14.08.2024
231,Ciasto pistacjowe z maliną,1,0.397,17.83,0.00,14.08.2024
232,Zakupy Lewiatan,1,,41.00,,14.08.2024
233,Ogórki,1,2,1.60,,14.08.2024
234,Batoniki Lion,1,4,7.96,4.00,14.08.2024
235,Batonik Peanut Butter Wawel,1,1,3.20,0.00,14.08.2024
236,Szynka kurczak gotowany,1,0.144,5.04,,14.08.2024
237,Szynka od szwagra,1,0.202,7.47,,14.08.2024
238,Szynka pol z indyk,1,0.214,6.63,,14.08.2024
239,Oreo,1,1,5.89,1.10,14.08.2024
240,Lejek silikonowy,4,1,5.00,0.00,16.08.2024
241,Łopatka silikonowa,4,1,4.00,0.00,16.08.2024
242,Mąka,1,3,3.98,1.99,16.08.2024
243,Passata Mutti,1,1,8.29,0.00,16.08.2024
244,Śliwki,1,0.425,2.12,1.70,16.08.2024
245,Pomidorki papryczkowe,1,0.525,4.72,5.77,16.08.2024
246,Mleczko gostyńskie (500 g),1,1,5.75,0.00,16.08.2024
247,Majonez Winiary (500 ml),1,1,8.49,2.49,16.08.2024
248,Zapach do łazienki,4,1,3.99,0.00,16.08.2024
249,Borówki,1,0.3,8.99,4.00,16.08.2024
250,Krem pistacjowy,1,0.2,20.99,0.00,16.08.2024
251,Tortilla pszenna,1,2,6.98,1.00,16.08.2024
252,Mix sałat rodzinny,1,1,5.99,0.00,16.08.2024
253,Arbuz,1,1.355,4.05,0.00,16.08.2024
254,Mydło w płynie,4,2,9.98,2.00,16.08.2024
255,Bułka pszenna,1,1,0.99,0.00,18.08.2024
256,Bułka pszenna,1,1,0.99,0.00,20.08.2024
257,Muffinka Wedel,1,1,4.99,0.00,20.08.2024
258,Dzbanek na wodę,4,1,19.99,0.00,21.08.2024
259,Retinol 0.5% Nacomi,3,1,16.89,17.10,21.08.2024
260,Maska do włosów Nacomi,3,1,25.39,17.60,21.08.2024
261,Hydrolat różany Nacomi,3,1,12.89,7.10,21.08.2024
262,Peeling do twarzy Nacomi,3,1,14.89,10.10,21.08.2024
263,Suchy szampon,3,1,14.99,5.00,21.08.2024
264,Opłata za brak biletu MPK,10,1,16.00,0.00,21.08.2024
265,Lewiatan,1,,17.66,,21.08.2024
266,Kebab,1,1,25.78,0.00,22.08.2024
267,Bilet PKP ulgowy,10,1,9.55,0.00,22.08.2024
268,Bilet PKP normalny,10,1,19.50,0.00,23.08.2024
269,Rower - naprawa,12,1,500.00,0.00,23.08.2024
270,Bilety PKP - n i u + rowery,10,4,37.05,0.00,25.08.2024
271,Chałka,1,1,7.80,0.00,26.08.2024
272,Bułki tapas z pieca,1,2,3.60,0.00,26.08.2024
273,Chleb szlachecki,1,0.5,5.20,0.00,26.08.2024
274,Biedronka zakupy,1,,148.95,,26.08.2024
275,Plastry Evra,3,3,161.97,0.00,28.08.2024
276,McFlurry,1,1,11.90,0.00,28.08.2024
277,Suszarka Mi,4,1,69.00,10.00,28.08.2024
278,Witamina C,3,1,16.79,13.20,28.08.2024
279,Bonitki (herbatniki petit beurre),1,3,9.18,4.59,28.08.2024
280,Bułka kajzerka,1,1,0.79,0.00,28.08.2024
281,Ludwik - płyn do naczyń,1,2,9.33,4.45,30.08.2024
282,Jogurt grecki,1,2,4.28,1.02,30.08.2024
283,Parówki z kurczaka,1,1,4.74,3.05,30.08.2024
284,Parówki z szynki,1,1,4.74,3.05,30.08.2024
285,Kołozeszyt A4,4,2,11.22,12.76,30.08.2024
286,Nóż Tefal,4,1,32.73,2.26,30.08.2024
287,Ostrzałka,4,1,32.73,2.26,30.08.2024
288,Pączek pistacjowy,1,1,3.99,0.00,30.08.2024
289,Odkurzacz,4,1,300.00,20.00,31.08.2024
290,Pizza + napiwek,1,1,73.00,0.00,01.09.2024
291,Bułka z dynią,1,1,1.70,0.00,03.09.2024
292,Game (Hogwarts Legacy),7,1,92.70,176.30,04.09.2024
293,Bułka kajzerka,1,1,0.79,0.00,05.09.2024
294,Pomidorki mini san marzano,1,2,7.99,7.99,06.09.2024
295,Jajka bio wolny wybieg,1,18,17.98,6.00,06.09.2024
296,Banany,1,4,3.62,1.45,06.09.2024
297,Drożdżówka z malinami,1,,3.69,0.00,06.09.2024
298,Croissant,1,1,1.79,0.00,06.09.2024
299,Brzoskwinie,1,4,4.05,1.45,06.09.2024
300,Śliwki,1,0.39,1.54,0.76,06.09.2024
301,Bułka paryska,1,1,2.89,0.00,06.09.2024
302,Makaron azjatycki cienki,1,1,2.99,0.00,06.09.2024
303,Smoothie Vital Fresh,1,2,9.32,4.66,06.09.2024
304,Smoothie Vital Fresh,1,1,4.66,2.33,06.09.2024
305,Coca cola (330 ml),1,6,17.94,6.00,06.09.2024
306,Jogurt naturalny (400 g),1,1,1.69,0.00,06.09.2024
307,Sos sweet chilli,1,1,5.99,0.00,06.09.2024
308,Sos sojowy ciemny Tao Tao,1,1,5.99,1.00,06.09.2024
309,Marchewki,1,0.255,0.89,0.00,06.09.2024
310,Imbir korzeń,1,0.03,0.72,0.00,06.09.2024
311,Kukurydza kolba,1,2,3.97,3.97,06.09.2024
312,Pierogi ruskie,1,2,6.95,6.95,06.09.2024
313,Grzyby suszone mun,1,1,4.99,0.00,06.09.2024
314,Papier do sajgonek,1,1,3.99,0.00,06.09.2024
315,Cebula żółta,1,0.26,0.99,0.00,06.09.2024
316,Pulpa z marakui,1,1,4.99,0.00,06.09.2024
317,Tofu sweet chilli,1,1,4.49,0.00,06.09.2024
318,Szynka juranda,1,0.126,5.04,0.00,06.09.2024
319,Szynka z bobrownik,1,0.226,10.39,0.00,06.09.2024
320,Sos ostrygowy,1,1,8.99,0.00,06.09.2024
321,Buraczki (300 g),1,1,2.99,0.00,07.09.2024
322,Papier do sajgonek (100 g),1,1,3.99,0.00,07.09.2024
323,Ciastka mars,1,1,5.99,3.00,07.09.2024
324,Ciastka twix,1,1,5.99,3.00,07.09.2024
325,Przecier pomidorowy,1,1,4.69,0.00,07.09.2024
326,Kinder czekolada,1,3,13.58,6.79,07.09.2024
327,Baton knopers (40 g),1,4,8.82,2.94,07.09.2024
328,Pączek pistacjowy,1,3,11.97,0.00,10.09.2024
329,Bułka z ziarnami i żurawiną,1,2,4.60,0.00,11.09.2024
330,Chleb rybka,1,1,6.70,0.00,11.09.2024
331,Drożdżówka z marmoladą,1,1,4.20,0.00,11.09.2024
332,Rogaliki z powidłami,1,0.174,8.68,0.00,11.09.2024
333,Płatki choki (250 g),1,1,3.49,0.00,13.09.2024
334,Sok pomarańczowy Vital Fresh,1,2,13.98,2.00,13.09.2024
335,Czekolada Milka,1,1,5.99,0.00,13.09.2024
336,Czekolada Milka,1,1,2.00,2.99,13.09.2024
337,Batoniki Mars,1,3,8.99,0.00,13.09.2024
338,Batoniki Snickers (75 g),1,4,6.98,6.98,13.09.2024
339,Ser Gouda (150 g),1,2,8.90,2.08,13.09.2024
340,Rurki waniliowe (280 g),1,1,3.99,0.00,13.09.2024
341,Śmietana Piątnica,1,0.2,2.69,0.00,13.09.2024
342,Bułka codzienna,1,1,1.09,0.00,13.09.2024
343,Pomidory malinowe,1,0.455,3.64,0.00,13.09.2024
344,Czosnek,1,1,1.98,0.00,13.09.2024
345,Szynka filet z bobrownik,1,0.134,6.16,0.00,13.09.2024
346,Szynka wieprzowa,1,0.2,7.80,0.00,13.09.2024
347,Bilety MPK,10,2,12.00,0.00,14.09.2024
348,Mleko (Mleczno dolina) 1.5%,1,2,6.58,0.00,18.09.2024
349,Mleko Łacieta 3.2%,1,1,4.19,0.00,18.09.2024
350,Train ticket (Krakow-Tarnow),10,1,19.50,0.00,20.09.2024
351,Tram ticket (20 min),10,1,4.00,0.00,20.09.2024
352,Belgium cookies (270 g),1,1,8.91,0.00,21.09.2024
353,Chipsy gourmes (200 g),1,1,5.99,0.00,27.09.2024
354,Cebula żółta luz,1,0.14,0.28,0.25,27.09.2024
355,Czosnek,1,1,1.95,0.00,27.09.2024
356,Marchewka luz,1,0.375,1.31,0.00,27.09.2024
357,Por luz,1,0.162,1.54,0.00,27.09.2024
358,Pietruszka natka,1,1,1.89,0.00,27.09.2024
359,Cukinia,1,0.546,3.69,0.00,27.09.2024
360,Perfumy S. Oliver here,11,1,65.99,44.00,28.09.2024
361,Alterra men pasta,11,1,12.99,7.00,28.09.2024
362,Facelle podpaski,3,1,5.99,0.00,28.09.2024
363,Hello love krem,11,1,21.99,0.00,28.09.2024
364,AA men active care (dezodorant),3,1,8.99,4.00,28.09.2024
365,Men expert shirt (dezodorant),3,1,11.49,5.50,28.09.2024
366,Suit fixing,2,,200.00,0.00,28.09.2024
367,Pair Shoes,2,1,159.99,40.00,28.09.2024
368,Pair Shoes,2,1,95.99,24.01,28.09.2024
369,Shirt,2,1,129.95,70.00,28.09.2024
370,3 Pairs Skarpetki,2,3,23.98,0.00,28.09.2024
371,Accenture outing,7,1,37.37,0.00,30.09.2024
372,Podróż do Krakowa,10,1,29.05,0.00,30.09.2024
373,Podróż do Tarnowa,10,1,22.13,0.00,30.09.2024
374,Torebki CCC,11,2,287.98,72.00,01.10.2024
375,Kawa Boho,1,1,15.90,0.00,02.10.2024
376,Rajstopy i pierdoły,11,,132.69,28.60,04.10.2024
377,Zakupy Biedronka,1,1,74.31,,05.10.2024
378,Termofor,4,1,41.99,0.00,04.11.2024
379,Włoszczyzna,1,1,7.99,0.00,04.10.2024
380,Marchewka,1,0.37,1.29,0.00,04.10.2024
381,Kartki ślubne,7,2,21.98,0.00,04.10.2024
382,Ślub Katarzyna i Szymon,7,1,1200.00,0.00,05.10.2024
383,Uber (8 km),10,,70.00,0.00,05.10.2024
384,Banany premium,1,0.466,1.63,1.63,07.10.2024
385,Sok wieloowocowy (1 L),1,1,6.63,1.36,07.10.2024
386,Rośliny,4,2,17.98,6.00,07.10.2024
387,Pomidory w puszce (400 g),1,1,2.99,0.76,07.10.2024
388,Śmietana (200 g),1,1,2.29,0.00,07.10.2024
389,Jogurt naturalny (200 g),1,2,2.08,0.00,07.10.2024
390,Pepsi zero (330 ml),1,4,7.56,0.00,07.10.2024
391,Pomidory w puszce (z cebula),1,2,7.50,0.00,07.10.2024
392,Dare batonik,1,2,3.98,0.00,07.10.2024
393,Monteravy deser,1,1,5.24,0.00,07.10.2024
394,Ogórki zielone,1,0.372,4.46,0.00,07.10.2024
395,Ogórki kiszone (700 g),1,1,5.29,0.00,07.10.2024
396,Surówka z marchewki (300 g),1,1,3.14,0.00,07.10.2024
397,Surówka z buraczki (300 g),1,1,3.14,0.00,07.10.2024
398,Ser biały (400 g),1,1,6.29,0.00,07.10.2024
399,Dżemy w tubce,1,3,5.97,0.00,07.10.2024
400,Chleb włoski,1,1,4.19,0.00,07.10.2024
401,Pączek pistacjowy,1,2,7.98,0.00,07.10.2024
402,Nut bar walfeki,1,1,8.99,0.00,07.10.2024
403,Mix sałata,1,1,4.68,0.00,07.10.2024
404,Miód wielokwiatowy,1,1,19.99,0.00,07.10.2024
405,Ser mascarpone,1,1,13.99,0.00,07.10.2024
406,Papryczki pikantne,1,0.01,0.40,0.00,07.10.2024
407,Szynka krucha,1,0.15,6.00,0.00,07.10.2024
408,Nik pol indyk z pasieki,1,0.196,7.25,0.00,07.10.2024
409,Jordan szczoteczka do zęb,3,1,6.49,0.00,07.10.2024
410,Kamis curry,1,1,2.39,0.00,07.10.2024
411,Imbir,1,0.01,0.24,0.00,07.10.2024
412,Pomidory malinowe,1,0.322,3.22,0.00,07.10.2024
413,Flonidan control,3,3,44.97,0.00,10.10.2024
414,Papier ksero + pisaki + wysyłka,11,,67.89,0.00,10.10.2024
415,Podkładka pod mysz + prezent + wysyłka,11,,48.74,0.00,10.10.2024
416,McNuggets,1,9,21.50,0.00,12.10.2024
417,Chrup Lodeczki,1,1,8.90,0.00,12.10.2024
418,Big Mac,1,1,14.90,0.00,12.10.2024
419,Frytki,1,1,8.20,0.00,12.10.2024
420,Fanta (0.4L),1,1,8.40,0.00,12.10.2024
421,Obiad Doskoi,1,1,60.00,0.00,10.10.2024
422,Stardew Valley,7,1,26.99,27.00,12.10.2024
423,Bilet PKP KMŁ ulgowy,10,1,9.55,0.00,13.10.2024
424,Bilet PKP intercity ulgowy,10,1,13.23,0.00,16.10.2024
425,Zakupy Biedronka,1,1,93.86,,17.10.2024
426,Spotify,7,1,12.99,0.00,17.10.2024
427,Garlic bread,1,1,2.79,0.00,17.10.2024
428,Kurs polskiego,9,1,1170.00,80.00,18.10.2024
429,Barszcz czerwony w torebce,1,1,4.80,0.00,18.10.2024
430,Zakupy Biedronka,1,1,67.54,,19.10.2024
431,Zakupy Lewiatan,1,1,19.07,,17.10.2024
432,Leki DOZ,4,6,110.34,0.00,20.10.2024
433,Kredka do brwi,6,1,17.99,8.00,21.10.2024
434,Curry japońskie i papier do sajgonek,1,2,44.50,0.00,21.10.2024
435,Kol-pol zakupy,4,,193.49,0.00,22.10.2024
436,Zakupy Biedronka,1,,33.86,,22.10.2024
437,Chleb + pączek,1,,12.10,0.00,24.10.2024
438,Zakupy Lewiatan,1,,39.55,,24.10.2024
439,Kawa na uczelni,1,1,3.50,0.00,24.10.2024
440,chałka mini,1,,3.99,0.00,25.10.2024
441,Bułka włoszka,1,1,1.50,0.00,25.10.2024
442,Festiwal wege i słodyczy,7,,219.00,0.00,26.10.2024
443,Serek Twój Smak,1,1,3.99,0.00,28.10.2024
444,Serek Delikate,1,1,4.59,0.00,28.10.2024
445,Kinder Czekolada,1,2,9.98,3.12,28.10.2024
446,Tortilla placki,1,1,3.99,0.00,28.10.2024
